philosophy:philosophy,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise:history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_a_caecina.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_a_cluentio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_archia.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_balbo.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_c_rabirio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_c_rabirio_postumo.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_fonteio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_l_flacco.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_ligario.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_m_caelio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_marcello.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_milone.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_murena.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_plancio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_publio_quinctio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_q_roscio_comoedo.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_rege_deiotaro.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_s_roscio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_scauro.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_sestio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_sulla.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.pro_tullio.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/cicero.timaeus.tess,philosophy
tesserae/texts/la/cicero.topica.tess,philosophy
tesserae/texts/la/cicero.tusculanae_disputationes/cicero.tusculanae_disputationes.part.1.tess,philosophy
tesserae/texts/la/cicero.tusculanae_disputationes/cicero.tusculanae_disputationes.part.2.tess,philosophy
tesserae/texts/la/cicero.tusculanae_disputationes/cicero.tusculanae_disputationes.part.3.tess,philosophy
tesserae/texts/la/cicero.tusculanae_disputationes/cicero.tusculanae_disputationes.part.4.tess,philosophy
tesserae/texts/la/cicero.tusculanae_disputationes/cicero.tusculanae_disputationes.part.5.tess,philosophy
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.1.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.2.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.3.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.4.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.5.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.6.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.7.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.8.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/columella.de_re_rustica/columella.de_re_rustica.part.9.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.10.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.3.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.4.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.5.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.6.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.7.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.8.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/curtius_rufus.historiae_alexandri_magni/curtius_rufus.historiae_alexandri_magni.part.9.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/florus.epitome_bellorum_omnium_annorum.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.1.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.10.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.11.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.12.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.13.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.14.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.15.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.16.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.17.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
tesserae/texts/la/gellius.attic_nights/gellius.attic_nights.part.18.tess,history_or_oratory_or_miscellaneous_or_letters_or_technical_treatise
