Personal Pronouns,Demonstrative Pronouns,Quidam,Reflexive Pronouns,Iste,Alius,Ipse,Idem,Priusquam,Antequam,Quominus,Dum,Quin,Ut,Conditionals,Prepositions,Interrogative Sentences,Superlatives,Atque + consonant,Relative Clauses,Mean Length Relative Clauses,Gerunds and Gerundives,Cum,Conjunctions,Vocatives,Mean Sentence Length,Characters,Words,Corpus Name,Sentences,Type
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 4 31-40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 5 41-50,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 6 51-62,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar Augustus Res Gestae Divi Augusti,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Civili Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Civili Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Civili Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caesar De Bello Gallico Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catullus Elegy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catullus Epic,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catullus Misc,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsus De Medicina Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Academica,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Brutus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Cum Populo Gratias Egit,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Amicitia,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Divinatione,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Domo Sua,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Fato,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Finibus Bonorum Et Malorum Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Finibus Bonorum Et Malorum Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Finibus Bonorum Et Malorum Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Finibus Bonorum Et Malorum Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Finibus Bonorum Et Malorum Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Haruspicum Responso,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Imperio Cn Pompei,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Inventione Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Inventione Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Lege Agraria Contra Rullum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Natura Deorum Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Natura Deorum Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Natura Deorum Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Officiis Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Officiis Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Officiis Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Optimo Genere Oratorum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Oratore Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Oratore Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Oratore Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Partitione Oratoria,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Provinciis Consularibus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Republica,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero De Senectute,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In C Verrem Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Divinatio In Q Caecilium,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 1 Ad Lentulum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 10 Ad Plancum Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 11 At Brutum Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 12 Ad Cassium Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 13 Ad Memmium Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 14 Ad Terentiam Uxorem,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 15 Ad Senatum Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 16 Ad Tironem,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 2 Ad Curionem Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 3 Ad Claudium Pulchrum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 4 Ad Sulpicium Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 5 Ad Metellum Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 6 Ad Torquatum Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 7 Ad Marium Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 8 Caeli Epistulae Ad Ciceronem,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Epistulae Ad Familiares Part 9 Ad Varronem Et Ceteros,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero In Catilinam,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero In L Pisonem,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero In Vatinium,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 12,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 13,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 15,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 16,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Atticus Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Brutus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Letters To Quintus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Lucullus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Orator,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Paradoxa Stoicorum Ad M Brutum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 12,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 13,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Philippicae Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Post Reditum In Senatu,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro A Caecina,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro A Cluentio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Archia,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Balbo,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro C Rabirio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro C Rabirio Postumo,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Fonteio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro L Flacco,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Ligario,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro M Caelio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Marcello,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Milone,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Murena,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Plancio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Publio Quinctio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Q Roscio Comoedo,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Rege Deiotaro,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro S Roscio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Scauro,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Sestio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Sulla,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Pro Tullio,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Timaeus,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Topica,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Tusculanae Disputationes Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Tusculanae Disputationes Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Tusculanae Disputationes Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Tusculanae Disputationes Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cicero Tusculanae Disputationes Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Carmina Minora,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Bello Gildonico,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Bello Gothico,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Consulatu Stilichonis Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Consulatu Stilichonis Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Consulatu Stilichonis Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Raptu Proserpinae Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Raptu Proserpinae Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian De Raptu Proserpinae Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Epithalamium De Nuptiis Honorii Augusti,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian In Consulatum Olybrii Et Probini,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian In Eutropium Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian In Eutropium Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian In Rufinum Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian In Rufinum Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Panegyricus De Quarto Consulatu Honorii Augusti,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Panegyricus De Sexto Consulatu Honorii Augusti,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Panegyricus De Tertio Consulatu Honorii Augusti,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claudian Panegyricus Dictus Manlio Theodoro Consuli,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columella De Re Rustica Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curtius Rufus Historiae Alexandri Magni Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dracontius Romulea 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ennius Annales,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ennodius Opera,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florus Epitome Bellorum Omnium Annorum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 12,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 13,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 15,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 16,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 17,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 18,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 19,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellius Attic Nights Part Pr,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Ars Poetica,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Carmen Saeculare,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Epistles,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Epodes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Odes Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Odes Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Odes Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Odes Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Satires Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horace Satires Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italicus Ilias Latina,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jerome Epistulae Selections,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juvenal Satires,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juvencus Historia Evangelica Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juvencus Historia Evangelica Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juvencus Historia Evangelica Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juvencus Historia Evangelica Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livy Ab Urbe Condita Part 1 Books 1-10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livy Ab Urbe Condita Part 2 Books 21-30,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livy Ab Urbe Condita Part 3 Books 31-40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livy Ab Urbe Condita Part 4 Books 41-45,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucan Bellum Civile Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucretius De Rerum Natura Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manilius Astronomicon Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manilius Astronomicon Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manilius Astronomicon Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manilius Astronomicon Part 4,,
